Activo, Fecha,Estado,Diagnóstico,Recomendaciones
S6-Ventilador 76 M1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
S6-Ventilador 76 M2,2020/10/01,SEGUIMIENTO, Conjunto: Posible resonancia a causa de una debilidad estructural.,Revisar apriete de pernos y seguir evolución.
S6-Ventilador 77 M1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
PRENSA bba hidraulica principal linea 1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Bomba: Activo en buen estado.,Sin recomendaciones
PRENSA bba hidraulica secund. linea 1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Bomba: Activo en buen estado.,Sin recomendaciones
PRENSA motor reductor salida linea 1,2020/10/01,BUENO,Motor: Activo en buen estado   Reductora: Activo en buen estado,Sin recomendaciones
PRENSA motor reductor salida linea 2,2020/10/01,BUENO,Motor: Activo en buen estado.  Reductora: Activo en buen estado.,Sin recomendaciones
Aspiración Prensa 2,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
Bomba hidráulica PCR Línea 1 A,2020/10/01,BUENO,Motor: Activo en buen estado.                             Bomba: Activo en buen estado.,Sin recomendaciones
Bomba hidráulica PCR Línea 1 B,2020/10/01,BUENO,Motor: Activo en buen estado.                             Bomba: Activo en buen estado.,Sin recomendaciones
Cinta Runner 1,2020/10/01,BUENO,Motor: Activo en buen estado.  Reductora: Activo en buen estado.,Sin recomendaciones
Cinta Runner 2,2020/10/01,BUENO,Motor: Activo en buen estado.  Reductora: Activo en buen estado.,Sin recomendaciones
PCR Horizontal Linea 1,2020/10/01,BUENO,Motor: Activo en buen estado.   Reductora: Activo en buen estado.,Sin recomendaciones
PCR Horizontal Linea 2,2020/10/01,BUENO,Motor: Activo en buen estado.   Reductora: Activo en buen estado.,Sin recomendaciones
PCR Vertical Linea 1,2020/10/01,BUENO, Motor: Activo en buen estado.   Reductora: Activo en buen estado.,Sin recomendaciones
PCR Vertical Linea 2,2020/10/01,BUENO,Motor: Activo en buen estado.   Reductora: Activo en buen estado.,Sin recomendaciones
TPV motor-reductor cinta Linea 2,2020/10/01,BUENO, Motor: Activo en buen estado  Reductora: Activo en buen estado.,Sin recomendaciones
Ventilador filtro aspiraciones rapidas A,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
Ventilador filtro aspiraciones rapidas B,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
IJ0 Servo,2020/10/01,BUENO, Servo: Activo en buen estado,Sin recomendaciones
IJ1 Servo,2020/10/01,BUENO,Servo: Activo en buen estado,Sin recomendaciones
IJ1 Rodamientos,2020/10/01,BUENO, Soporte: Activo en buen estado,Sin recomendaciones
IJ2 Servo,2020/10/01,BUENO,  Servo: Activo en buen estado,Sin recomendaciones
IJ0 Rodamientos,2020/10/01,BUENO, Rodamientos: Activo en buen estado,Sin recomendaciones
S6-Ventilador 78 M1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
IJ2 Rodamientos,2020/10/01,BUENO,Servo: Activo en buen estado,Sin recomendaciones
S6-Ventilador 78 M2,2020/10/01,SEGUIMIENTO, Motor: Activo en buen estado.   Ventilador: Degradación incipiente del rodamiento lado polea.,Seguir evolución.
S6-Ventilador 79 M1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
S6-Ventilador 79 M2,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
S6-Ventilador Extracción 63 M1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
S6-Ventilador Extracción 62 M1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
S6-Ventilador Extracción 61 M1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
S6-Ventilador Extracción 60 M1,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
IJ3 Servo,2020/10/01,BUENO,Servo: Activo en buen estado,Sin recomendaciones
IJ3 Rodamientos,2020/10/01,BUENO,Rodamientos: Activo en buen estado,Sin recomendaciones
IJ4 Servo,2020/10/01,BUENO,Servo: Activo en buen estado,Sin recomendaciones
IJ4 Rodamientos,2020/10/01,BUENO,Rodamientos: Activo en buen estado,Sin recomendaciones
IJ5 Servo,2020/10/01,NO MEDIDO,Activo en buen estado,Sin recomendaciones
IJ5 Rodamientos,2020/10/01,NO MEDIDO,Activo en buen estado,Sin recomendaciones
Turbona de Aspiración,2020/10/01,SEGUIMIENTO, Motor: Posibles condiciones desfavorables de engrase.   Ventilador: Activo en buen estado.,Verificar el correcto engrase de los rodamientos del motor.
2 Atomizador 65 Turbina A,2020/10/01,NO MEDIDO,No medido.,Sin recomendaciones
2 Atomizador 65 Turbina B,2020/10/01,NO MEDIDO,No medido.,Sin recomendaciones
Molino 1 motor A,2020/10/01,SEGUIMIENTO, Reductora: Activo en buen estado. Se detectan síntomas de una posible amplificación estructural.   Rodamientos eje accionador: Se detectan síntomas de una posible degradación del rodamiento del soporte. Sin cambios significativos.   Rodamientos apoyo de molino: Activo en buen estado.,Seguir evolución.
Molino 1 motor C.,2020/10/01,BUENO, Reductora: Activo en buen estado. Se detectan síntomas de una posible amplificación estructural. Existe un descenso de las amplitudes.   Rodamientos eje accionador: Activo en buen estado.   Rodamientos apoyo de molino: Activo en buen estado.,Sin recomendaciones
Molino 2 motor A,2020/10/01,BUENO, Motor: Activo en buen estado.   Reductora: Activo en buen estado.    Rodamientos eje accionador: Activo en buen estado.  Rodamientos apoyo de molino: Activo en buen estado.,Sin recomendaciones
Molino 2 motor B,2020/10/01,BUENO, Motor: Activo en buen estado.   Reductora: Activo en buen estado.    Rodamientos eje accionador: Activo en buen estado.   Rodamientos apoyo de molino: Activo en buen estado.,Sin recomendaciones
Molino 2 motor C.,2020/10/01,SEGUIMIENTO, Motor: Activo en buen estado.   Reductora: Se detecta la presencia de la componente 3XGMF del primer salto de reducción. No se descarta la existencia de holguras, existiendo un aumento de las amplitudes.   Rodamientos eje accionador: Se detectan indicios de un posible degradación mecánica incipiente del rodamiento de entrada.   Rodamientos apoyo de molino: Activo en buen estado. 
Molino 1 motor B,2020/10/01,SEGUIMIENTO, Motor: Activo en buen estado. No se detectan anomalías en el comportamiento.   Reductora: Se mantienen los niveles en aceleración posiblemente asociados a los engranes.  Se detecta un descenso de las amplitudes.   Rodamientos eje accionador: Activo en buen estado.   Rodamientos apoyo de molino: Activo en buen estado.,Para descartar un posible daño por holgura en rodamientos se propone hacer un análisis de lubricante en busca de partículas metálicas.
S1-Ventilador M27,2020/10/01,BUENO,Motor: Activo en buen estado.  Ventilador: Activo en buen estado.,Sin recomendaciones
S3-Ventilador M11,2020/10/01,BUENO,Motor: Activo en buen estado.                             Ventilador: Activo en buen estado.,Sin recomendaciones
S3-Ventilador M32,2020/10/01,BUENO,Motor: Activo en buen estado.  Ventilador: Activo en buen estado.,Sin recomendaciones
S2-Ventilador M14,2020/10/01,BUENO,Motor: Activo en buen estado.  Ventilador: Activo en buen estado.,Sin recomendaciones
S3-Ventilador M38,2020/10/01,SEGUIMIENTO,Motor: Activo en buen estado   Ventilador: Se mantienen los síntomas de una posible degradación de rodamientos. Desde mantenimiento se va a dejar evolucionar el fallo para optimizar las órdenes lanzadas de predictivo.,Mantener seguimiento del activo.
